Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Silva, Mariana P; Sharma, Ashish; Budhathoki, Milan; Jain, Rajeev; Catlett, Charles E; ",Neighborhood scale heat mitigation strategies using Array of Things (AoT) data in Chicago,AGU Fall Meeting Abstracts,2018,,PA21D-0986,2018,
"Mahadevan, V; Merzari, Elia; Jain, R; Obabko, A; Smith, M; Tautges, T; Fischer, P; Pointer, WD; Ferencz, R; ",SHARP fuel assembly coupled simulation demonstrations,Transactions of the American Nuclear Society,109,PART 1,774-778,2013,
"Obabko, Aleksandr; Sever, Gökhan; Jain, Rajeev; Lan, Yu-Hsiang; Fischer, Paul; Yuan, Haomin; Jacob, Robert; Catlett, Charlie; Min, Misun; ",Nek5000 LES of realistic urban geometries initialized from weather models,APS Division of Fluid Dynamics Meeting Abstracts,,,P16. 008,2019,
"Jacob, Robert L; Sever, Gökhan; Obabko, Aleksandr; Jain, Rajeev; Catlett, Charles E; ",CFD simulations of flow in realistic urban geometries initialized from weather models,AGU Fall Meeting Abstracts,2019,,A11M-2784,2019,
"Sever, Gökhan; Obabko, Aleksandr; Jacob, Robert; Jain, Rajeev; Catlett, Charlie; ",Simulations of Idealized and Real Urban Boundary Layer Environments Using NWP and CFD Models,18th Conference on Mesoscale Processes,,,,2019,AMS
"Obabko, Aleksandr; Jain, Rajeev; Jacob, Robert; Paoli, R; Sever, Gökhan; Grindeanu, I; Fischer, PF; ",Nek5000 Wall-Resolved LES for Urban Geometries,10th International Conference on Urban Climate/14th Symposium on the Urban Environment,,,,2018,AMS
"Sever, Gökhan; Jacob, Robert; Jain, Rajeev; ",Mesoscale to Microscale Weather Simulations over the Chicago Downtown Region,10th International Conference on Urban Climate/14th Symposium on the Urban Environment,,,,2018,AMS
"Goldring, Nicholas; Bruhwiler, David; Nash, Boaz; Wu, Zhigang; Nagler, Robert; Carter, Jason; Lerch, Jason; Suthar, Kamlesh; Den Hartog, Patric; Jain, Rajeev; ",Multiphysics Design and Optimization of Complex Vacuum Chambers (Phase II Final Technical Report),,,,,2020,"RadiaSoft, LLC, Boulder, CO (United States); Argonne National Lab.(ANL …"
"Jain, Rajeev; Weide, Klaus; Chawdhary, Saurabh; Klostermann, Thomas; ",Checkpoint/Restart for Lagrangian particle mesh with AMR in community code FLASH-X,arXiv preprint arXiv:2103.04267,,,,2021,
"Harris, J Austin; Chu, Ran; Couch, Sean M; Dubey, Anshu; Endeve, Eirik; Georgiadou, Antigoni; Jain, Rajeev; Kasen, Daniel; Laiu, M Paul; Messer, OE B; ",Exascale models of stellar explosions: Quintessential multi-physics simulation,The International Journal of High Performance Computing Applications,36,1,59-77,2022,"SAGE Publications Sage UK: London, England"
"Merzari, E; Shemon, E; Yu, Y; Thomas, J; Obabko, A; Jain, R; Mahadevan, V; Solberg, J; Ferencz, R; Whitesides, R; ",Full core multi-physics simulation with offline core deformation,ANL/NE,15,,42,2015,
"Dubey, Anshu; Weide, K; O’Neal, J; Dhruv, A; Couch, S; Harris, JA; Klosterman, T; Jain, R; Messer, OEB; Pajkos, M; ",Flash-X,,,,,,
"Jain, Rajeev; Shah, Ashka; Mohd-Yusof, Jamaludin; Wozniak, Justin M; Brettin, T; Xia, Fangfang; Stevens, R; ",Probing decision boundaries in cancer data using noise injection and counterfactual analysis,Computational Approaches for Cancer Workshop@ SC,,,,2021,
"Dubey, Anshu; Weide, Klaus; O’Neal, Jared; Dhruv, Akash; Couch, Sean; Harris, J Austin; Klosterman, Tom; Jain, Rajeev; Rudi, Johann; Messer, Bronson; ",Flash-X: A multiphysics simulation software instrument,SoftwareX,19,,101168,2022,Elsevier
"Jain, Rajeev; Tang, Houjun; Dhruv, Akash; Harris, J Austin; Byna, Suren; ",Accelerating flash-x simulations with asynchronous i/o,2022 IEEE/ACM International Parallel Data Systems Workshop (PDSW),,,13-19,2022,IEEE
"Clyne, John; Cherian, Deepak; Eroglu, Orhan; Hannay, Cecile; Jain, Rajeev; Kootz, Alea; Medeiros, Brian; Sizemore, Michaela; Ullrich, Paul Aaron; Zacharias, Anissa; ",Update on Project Raijin: Community Geoscience Analysis Tools for Unstructured Grids,AGU Fall Meeting Abstracts,2022,,A55S-1380,2022,
"Wozniak, Justin M; Jain, Rajeev; Wilke, Andreas; Weaver, Rylie; Partin, Alexander; Brettin, Thomas; Stevens, Rick; ",An Automation Framework for Comparison of Cancer Response Models Across Configurations,2023 IEEE 19th International Conference on e-Science (e-Science),,,1-10,2023,IEEE
"Dhruv, Akash; Jain, Rajeev; O'Neal, Jared; Weide, Klaus; Dubey, Anshu; ","Framework and Methodology for Verification of a Complex Scientific Simulation Software, Flash-X","2023 Congress in Computer Science, Computer Engineering, & Applied Computing (CSCE)",,,2564-2570,2023,IEEE
"Jain, Rajeev; Tautges, Timothy J; ",NEAMS MeshKit: Nuclear Reactor Mesh Generation Solutions-14384,,,,,2014,
"Clyne, John; Chen, Hongyu; Chmielowiec, Philip; DeCiampa, Corrine; Eroglu, Orhan; Hannay, Cecile; Jacob, Robert L; Jain, Rajeev; Medeiros, Brian; Sun, Lantao; ",UXarray: a community-developed tool for the analysis and visualization of model output on unstructured grids in Python,AGU23,,,,2023,AGU
"Chen, Hongyu; Ullrich, Paul Aaron; Panetta, Julian; Eroglu, Orhan; Chmielowiec, Philip; Jain, Rajeev; Jacob, Robert L; ",Accurate and Robust Geometry Operators on the Sphere in UXarray,AGU23,,,,2023,AGU
"Jacob, Robert L; Ullrich, Paul Aaron; Zhang, Chengzhu; Jain, Rajeev; Chen, Hongyu; Vo, Tom; Po-Chedley, Stephen; ",Creating New Standards to Simplify Earth System Model Analysis,AGU23,,,,2023,AGU
"Chmielowiec, Philip; Chen, Hongyu; DeCiampa, Corrine Nicole; Eroglu, Orhan; Hannay, Cécile; Jacob, Robert; Jain, Rajeev; Loft, Richard; Medeiros, Brian; Sun, Lantao; ",UXarray: Extending Xarray with Support for Unstructured Grids,104th AMS Annual Meeting,,,,2024,AMS
"Panapitiya, Gihan Uthpala; Knutson, Carter; McNaughton, Andrew D; Jain, Rajeev; Wozniak, Justin; Brettin, Thomas; Stevens, Rick L; Kumar, Neeraj; ",Impact of Molecular Representations on Deep Learning Model Comparisons in Drug Response Predictions,,,,,,
"Eroglu, Orhan; Chen, Hongyu; Chmielowiec, Philip; Clyne, John; DeCiampa, Corrine; Hannay, Cecile; Jacob, Robert; Jain, Rajeev; Loft, Richard; Medeiros, Brian; ",UXarray: Extensions to Xarray to support unstructured grids,,,,,2024,Copernicus Meetings
